Thème,French,English
Basis I,S'il-vous-plaît,Please
,Merci,"Thank you, Thanks"
,Je vous en prie,You're welcome
,"Pardon, excusez-moi (pour passer)",Excuse me
,Salut,Hi
,Bonjour,Hello 
,Au revoir ,Good bye
,Bonsoir,Good evening
,Bonne nuit,Good night
,Bienvenue,Welcome
,Parlez-vous anglais ?,Do you speak English?
,Je parle anglais,I speak English
,Je ne parle pas anglais,I don't speak English
,Je parle un peu anglais,I speak a little English
,Je parle russe,I speak Russian
,Je parle français,I speak French
,Je parle espagnol,I speak Spanish
,Me comprenez-vous?,Do you understand me?
,Je comprends,I understand
,Je ne comprends pas,I don't understand
,Est-ce que tu pourrais répéter ?,Could you please repeat that? (informal)
,"Pourriez-vous répéter, s'il-vous-plaît?",Could you please repeat that? (formal)
,"Pourriez-vous parler plus lentement, s'il vous plaît?",Could you please speak more slowly? (formal)
,"Pourriez-vous l'écrire, s'il vous plaît ?",Could you write it down please? (formal)
,Je ne sais pas comment dire cela,I don't know how to say that
,Je ne connais pas le mot exact,I don't know the right word
,Qu'avez-vous dit ?,What did you say? (formal)
,Qu'est-ce que tu as dit?,What did you say? (informal)
,Comment dit-on ceci en .... ?,How do you say that in ...... ? (formal)
,Comment écrit-on cela ?,How do you write that? (formal)
,Comment prononce-t-on cela ?,How do you pronounce that? (formal)
,Pouvez-vous me traduire cela ?,Can you translate this for me? (formal)
,Est-ce que je l'ai dit correctement ?,Did I say that right?
,Comment allez-vous ?,How are you doing? (formal)
,Comment vas-tu?,How are you doing? (informal)
,Ça va très bien!,I'm doing great!
,Je vais bien,I'm fine
,Pas très bien,I'm not so well
,Quel âge as-tu?,How old are you? (informal)
,Quel âge avez-vous?,How old are you? (formal)
,Quel âge a-t-il?,How old is he?
,Quel âge a-t-elle?,How old is she?
,J'ai... ans,I am ... years old
,Je ne sais pas,I don't know
présentation,Comment vous-appelez vous?,What is your name? (formal)
,Comment t'appelles-tu?,What is your name? (informal)
,Tu es d'ici?,Are you from here?
,"Je m'appelle ..., et toi?","My name is ... , what's yours? (informal)"
,"Enchanté, moi c'est ...","Pleased to meet you, my name is .. (formal)"
,Je te présente,Let me introduce you to ... (informal)
,Qu'est-ce que vous faites dans la vie?,What do you do for a living (formal) ?
,Qu'est-ce que tu fais dans la vie?,What do you do for a living (informal) ?
,Tu travailles dans quoi?,What area do you work in (informal)
Basis II,Je suis prêt(e),I'm ready
,Allons-y !,Let's go
,Je suis désolé(e),Sorry
,Puis-je payer en liquide ?,Can I pay with cash?
,Est-ce que je peux payer par carte de crédit?,Can I pay by credit card?
,Acceptez-vous... ?,"Do you accept ...? (formal, context, do you accept, credit card ..)"
,Pouvez-vous changer ces chèques de voyage ?,Can you change these traveler's checks? (formal)
,Pouvez-vous changer cela en... ?,"Can you change this into ...? (formal, context: changing money)"
,Voici ma carte,Here is my card. (context: credit card)
,Combien prenez-vous de commission ?,"How much commission do you charge? (formal, context: changing money)"
,Je voudrais changer des dollars,I want to change some dollars
,Quel est le taux de change ?,What is the exchange rate?
,Où puis-je changer mon argent ?,Where can I change my money?
,Où se trouve la banque la plus proche ?,Where is the nearest bank?
,Où dois-je signer ?,Where should I sign?
,J'ai rendez-vous avec...,I have an appointment with ...
,Combien coûte l'entrée ?,How much is the entrance fee?
,Quel est le tarif horaire ?,How much does it cost per hour?
,Quel est le tarif hebdomadaire ?,How much does it cost per week?
,Est-ce gratuit ?,Is it free?
Computer,Avez-vous un ordinateur ?,Do you have a computer? (formal)
,Avez-vous une connexion internet ?,"Do you have an internet connection? (formal, context: cyber café)"
,Puis-je envoyer un e-mail / un courriel ?,Can I send an email?
,Puis-je lire mes messages ?,Can I read my email?
,Puis-je imprimer quelque-chose ?,Can I print something?
,Puis-je scanner quelque-chose ?,Can I scan something?
,Mon ordinateur a planté,My computer crashed
,Il faut redémarrer,You need to reboot
,Puis-je installer... ?,May I install ... ?
,Quelle est votre adresse e-mail ?,What's your e-mail address? (formal)
,Mon e-mail est...,My email adress is ...
Étude,Quelle est l'adresse de... ?,What is the adress (in the sense: URL)?
,Qu'étudiez-vous ?,What do you study? (formal)
,J'étudie ...,I study ...
,le droit,law
,Dans quelle université étudiez-vous ?,In which university do you study? (formal)
,J'étudie à,I study at ...
,J'ai cours aujourd'hui,I have class today
,Je suis libre aujourd'hui,I'm free today
,Je suis étudiant,I am a high school student
,Je dois aller en cours maintenant,I have to go to class now
urgence,Appelez un docteur !,Call a doctor!
,Appelez une ambulance !,Call an ambulance!
,Appelez la police !,Call the police!
,Il ne peut pas respirer (contexte: blessé),He can't breathe
,Il ne peut pas bouger (contexte: blessé),He can't move (context: he is hurt)
,Il ne s'est pas arrêté (contexte: en voiture),He did not stop (context: with his car)
,Il m'est rentré dedans,"He drove into me (with his car, into my car)"
,Il conduisait trop vite,He was driving too fast
,Il s'est coupé,He cut himself (preterite)
,Je ne peux pas bouger mon bras,I can't move my arm
,Je ne peux pas bouger ma jambe,I can't move my leg
,On m'a volé mon passeport,My passport has been stolen
,On m'a volé mon argent,Somebody stole my money
,On m'a volé ma voiture,Somebody stole my car
,Au feu !,Fire!
,Où est l'hôpital le plus proche ?,Where is the nearest hospital?
,Où est le poste de police le plus proche ?,Where is the nearest police station?
ressenti,J'aime ça,I like it
,Je suis heureux ,I'm happy 
,Je suis en colère,I'm angry
,Je suis déçu(e),I am disappointed
,Je suis satisfait(e),I am satisfied
,Je suis fatigué(e),I'm tired 
,J'ai peur,I'm afraid
,J'ai chaud,I'm hot
,J'ai froid,I'm cold
,J'ai sommeil,I am sleepy
,Nous nous plaisons ici,We like this place
,C'est (très) intéressant,It is (very) interesting
,Nous trouvons cela très intéressant,We find it very interesting
,C'est (très) ennuyeux,It is (very) boring
,C'est beau,This is beautiful
,Il est (très) beau,He is (very) handsome
,Elle est (très) jolie,She is (very) pretty
,Il est sexy !,He is hot!
,Elle est sexy !,She is hot!
,Regardez !,Look!
,Écoutez !,Listen!
,Super ! / Cool !,Super! / Cool!
,Génial !,Awesome!
,J'ai faim,I'm hungry
,J'ai soif,I am thirsty
boire un verre,On va manger quelque chose ? (informal),Let's eat something? (informal)
,On va boire un verre ? (informal),Let's have a drink? (informal)
,Avez-vous quelque chose à manger ?,"Do you have something to eat? (formal, context: in a hotel)"
,Avez-vous quelque chose à boire?,"Do you have something to drink? (formal, context: in a hotel)"
,Voulez-vous manger quelque chose ?,"Do you want something to eat? (formal, context: in a hotel)"
,Puis-je avoir quelque-chose à boire ?,"May I have something to drink? (formal, context: in a hotel)"
,Voulez-vous boire quelque chose ?,"Do you want something to drink? (formal, context: in a hotel)"
restau,"Je voudrais (boire) ... , s'il vous plaît",I would like (to drink) ... Please
,une tasse de café | un café,a cup of coffee | a coffee
,une tasse de thé | un thé,a cup of tea | a tea
,un verre de bière | une bière,a glass of beer | a beer
,un verre de vin | du vin,a glass of wine | some wine
,un verre de vin rouge,a glass of red wine
,un verre de vin blanc,a glass of white wine
,un verre de jus d'orange | un jus d'orange,a glass of orange juice | an orange juice
,un verre de jus de pomme | un jus de pomme,a glass of apple juice | an apple juice
,Puis-je vous offrir quelque chose à boire ?,Can I get you something to drink?
,Que voulez-vous boire ?,What would you like to drink?
,Que voulez-vous manger ?,"What would you like to eat? (formal, context: in a hotel)"
,Que me/nous recommandez-vous ?,"What would you recommend us? (formal, context: in a hotel)"
,"Puis-je voir le menu, s'il vous plaît ?","May I see the menu, please?"
hotel,Je voudrais réserver...,"I would like to book… (formal, context: in a hotel)"
,Je souhaiterais réserver...,"I wish to book… (formal, context: in a hotel)"
,Avez-vous des chambres libres?,"Do you have any rooms available? (formal, context: in a hotel)"
,Je voudrais réserver une chambre pour le...,I would like to book a room for ...
,Je voudrais réserver une salle au nom de...,I would like to book a conference room…in the name of...
,Serait-il possible de changer la date de réservation au...,Would it be possible to change the booking date…
,J'ai bien peur de devoir vous demander de modifier ma réservation du...au...,"I am afraid I must ask you to alter my booking from…to… (formal, context: in a hotel)"
,J'ai bien peur de devoir annuler notre réservation de...parce que...,"I'm afraid I have to cancel our reservation for…because… (formal, context: in a hotel)"
Basis I/II,à bientôt,see you soon
,à demain,see you tomorrow
,à plus tard,see you later
,non merci,no thank you
,d'accord,okay
,"Pardon, excusez-moi (pour demander pardon)",Excuse me (for forgiveness)
,C'est combien?,How much? (informal)
,Qu'Est-ce que c'est?,What is it?
,J'aimerais,I would like ...
,Je voudrais,I would like ...
,Comment ça va?,How are you?
,"Salut, ça va?","Yo, what's up?"
,ça vous dérange si ... ?,do you mind if ... ? (formal)
,Où sont les toilettes?,Where is the bathroom?
,ah bon?,oh really?
,Défense d'entrer,no entry
,"Un instant, s'il vous plaît","One moment, please"
,"Asseyez-vous, je vous en prie",Please have a seat
voc de salope,Je comprends un petit peu ....,I understand a little bit ....
,Je ne comprends rien,I do not understand anything
,J'arrive à comprendre un peu mais je ne peux pas parler.,I can understand a little but I can not speak
,hein?,huh?
,Pardon?,Pardon?
,Qu'est-ce qui se passe?,What's going on?
,Qu'est-ce-qui s'est passé?,What happened?
,Comment est-ce que ça s'appelle?,What is it called?
,ça s'écrit ...,it is spelled ...
,C'est une sorte de ...,It is a kind of ...
,J'en avais fait (langue) à l'école mais j'ai tout oublié,I studied it (language) at school but I have forgotten everything
,J'ai appris quelques mots avec un livre,I learned a few words from a book
,Il y a des sons difficiles à prononcer,There are sounds difficult to pronounce
,Je connais les bases mais pas plus,I know the basics but not more
,Tu parles très bien,You speak very well
,Je trouve que tu te débrouilles très bien,I think you're doing very well
,Vous n'avez presque pas d'accent,You have almost no accent
chercher son chemin,Je cherche ... la rue...,I am looking for ... Street X
,"Excusez-moi, où est ...","Excuse me, where is ..."
,Est-ce-qu'il y a un plan de la ville quelque part ?,Is there a map of the city somewhere?
,Je me suis perdu,I'm lost
,Je crois que je me suis trompé de chemin,I think I went the wrong way
,Quelle est la route pour ... ?,What is the way to ... ?
,C'est loin?,Is it far?
,Vous êtes à pied ou en voiture?,You are walking or driving? (formal)
,C'est à 5 minutes à pied,It is 5 minutes walking
,Prenez la prochaine sortie,Take the next exit (formal)
,Prenez la première rue à gauche après le feu,Take the first left after the traffic light (formal)
,"Suivez-moi, je vais vous y conduire","Follow me, I'll take you there (formal)"
,C'est tout près,It is close
,C'est assez loin,It's kind of far away
,C'est très loin,It is very far
,C'est juste après le carrefour,It's right after the crossroads
,"Vous verrez, c'est indiqué","You'll see, it is well signaled (direction, not sure of the translation)"
,Vous y êtes presque,You're almost there (formal)
,Je suis prof,I am a teacher
,Je suis à la retraite,I am retired
,"J'ai deux enfants, un de huit ans, et un de douze ans","I have two children, one is eight, and the other is twelve"
,Je travaille dans le marketing,I work in marketing
vacances,Est-ce que vous êtes déjà allé aux Etats-Unis?,Have you ever been in the United States? (formal)
,Vous êtes américain?,Are you American?
,J'ai de la famille en France,I have relatives in France
,Je ne suis ici que pour deux jours,I'll stay here only for two days
,Nous ne sommes ici que pour deux jours,We are here only for two days
,C'est la première fois que je viens,It is my first time here
,Je suis arrivé il y a quatre jours,I arrived four days ago
,On est arrivés il y a quatre jours,We arrived four days ago
,Je visite la région,I am visiting the area
,Nous visitons la région,We are visiting the area
,Je suis en vacances,I'm on vacation
,Nous sommes en vacances,We're on vacation
,C'est notre lune de miel,It is our honeymoon
,On est venus pour notre anniversaire de mariage,We came here for our wedding anniversary
,Je suis venu avec une amie,I came with a friend (context: this friend is a girl)
,Je suis ici pour mon travail,I'm here for my work
,On m'a conseillé d'aller à,I was advised to go to
,à une prochaine,see you next time
,J'ai l'intention d'aller à ...,I intend to go to ...
,C'est la première fois que vous venez ici?,Is it your first time here?
,ça vous plaît?,do you like it?
,ça fait combien de temps que tu es ici?,How long have you been here for? (informal)
,Passez de bonnes vacances,Have a great holiday
,Je peux te donner mon adresse mail,I can give you my email address (informal)
,Tu me donnes ton adresse mail?,Can you give me me your email address? (informal)
,Vous êtes toujours les bienvenus,You are always welcome in our home (plural)
,Est-ce que vous avez une adresse mail ?,Do you have an email address? (formal)
avis/ressenti,Est-ce que c'est dangereux de ... ?,Is it dangerous to ... ?
,"C'est une bonne idée, pourquoi pas ?","It is a good idea, why not?"
,J'ai beaucoup aimé...,I loved it
,J'aimerais bien ...,I would like ...
,J'aurais bien aimé ...,I would have liked ...
,J'ai trouvé ça ...,I found it ...
,ça m'est égal,I don't care
,Je suis d'accord,I agree
,Je ne suis pas d'accord,I don't agree
,ça ne me dit pas trop,I don't feel like (check whether it is correct)
,ça a un drôle de goût,it tastes funny
,ça m'énerve,It gets on my nerves
,C'est de l'arnaque,It is dailight robbery
,C'est un attrape-touriste,It is a tourist trap
,C'est très animé le soir,It is very lively at night
,Il y avait beaucoup de monde,It was crowded
,Il y a trop de monde,It is too crowded
,Je me suis ennuyé à mourir,I was bored to death
,On s'est bien amusés,We had great fun
,J'ai rencontré des gens très sympas,I met some very nice people
,Il y avait une super ambiance,There was a great atmosphere
,Je n'ai pas compris grand-chose,I did not understand much
,On a trouvé un petit hôtel très sympa,"We found a small, friendly hotel"
,ça t'a plu ?,Did you like? (informal)
,ça te dit de... ?,Do you fancy ... ?
,ça n'a rien d'exceptionnel,it was not exceptional
,Vous devriez y aller,You should go (context: visit something)
,Il faut absolument que vous goûtiez à,You simply must taste ... (formal)
,"Il vaut mieux y aller en semaine, il y a moins de monde","You should go during the week, it is less crowded (informal)"
,Est-ce que tu aimes... ?,Do you like ... ? (informal)
météo,Quel temps va t-il faire demain?,What is the weather going to be like tomorrow?
,Il va faire mauvais,The weather will be bad tomorrow
,Il va pleuvoir tout l'après midi,It will rain all afternoon
,Il va faire beau,The weather will be beautiful
,Quel sale temps!,What beastly weather! 
,On a de la chance avec le temps,We are lucky with the weather
,Il fait un temps magnifique,The weather is splendid
,Il fait froid le soir,It's cold at night
,"Quelle belle journée, hein?","What a beautiful day, huh?"
,On a eu de la chance avec le temps,We were lucky with the weather
,Il va pleuvoir demain,It will rain tomorrow
,Il va neiger demain,It will snow tomorrow
,Ils ont prévu du beau temps pour demain,The weather forecast promised a good weather for tomorrow
,Il va pleuvoir jusqu'à jeudi,It will rain until Thursday
,Il risque de pleuvoir demain,It might rain tomorrow
,Il va y avoir du vent demain,There will be wind tomorrow
voyage et transport,Où est-ce que je peux acheter des billets pour .... ?,Where can I buy tickets to ...?
,"Un billet pour ..., s'il vous plaît","One ticket to ..., please"
,Combien coûte un billet pour ...?,How much is a ticket to ...?
,Je voudrais réserver un billet pour ...,I would like to book a ticket to ...
,Est-ce-qu'il y a des réductions pour les étudiants ?,Are there discounts for students?
,Est-ce qu'il vous reste des places pour... ?,Are there any seats left to .. ?
,Il n'y en a pas plus tôt?,Is there anything earlier? (context: trying to buy a seat)
,Il n'y en a pas plus tard?,Is there anything later? (context: trying to buy a seat)
,Combien de temps dure le voyage?,How long is the trip?
,Est-ce que cette place est libre?,Is this seat taken?
,"Désolé, il y a déjà quelqu'un","Sorry, this seat is taken"
,Où est l'enregistrement des bagages pour British Airways?,Where is the baggage check in for British Airways?
,A quelle heure embarque t-on?,What is the boarding time? (context: airport)
,Je voudrais confirmer mon vol de retour,I would like to confirm my return flight
,Il me manque une valise,One of my suitcases is missing (context: airport bagage claim)
,Mes bagages ne sont pas arrivés,My luggage did not arrive
,J'ai raté ma correspondance,I missed my connection
,L'avion a eu quatre heures de retard,The plane was four hours late
,Veuillez patienter dans la salle d'embarquement,Please wait in the lounge (formal)
,salle d'embarquement,lounge (context: airport)
,embarquement immédiat,now boarding
,marchandises à déclarer,goods to declare
,Rien à déclarer,Nothing to declare
,Une place côté hublot ou côté couloir?,Window or aisle seat?
,Vous avez une correspondance à New Dehli,You have a flight connection in New Delhi
,Combien de bagages avez-vous?,How many pieces of luggage do you have?
,Vous avez un excédent de cinq kilos,You have an excess of five kilograms (context: luggage in airport)
,Voilà votre carte d'embarquement,Here is your boarding pass
,A quelle heure est le prochain train pour New Delhi ?,At what time is the next train to New Delhi?
,A quelle heure part le dernier train pour New Delhi ?,At what time is the last train to New Delhi?
,De quel quai part le train pour New Delhi?,From which platform will the train to New Delhi leave ?
,Où est-ce que je peux prendre un bus pour le centre-ville?,Where can I take a bus to the city center?
,Quelle ligne dois-je prendre pour aller au centre-ville?,Which line should I take to go downtown?
,C'est bien l'arrêt pour .. ?,"I this the stop for .. ? (context: in the bus, going to a Museum)"
,C'est bien ici que passe le car pour Berlin?,"The bus to Berlin passes here, doesn't it?"
,J'ai raté mon train,I missed my train
,J'ai raté mon bus,I missed my bus
,Pourriez-vous me dire quand il faut descendre?,Could you tell me when to get off?
,Vous ne pouvez pas réserver par téléphone,You can not book by phone
,Il y a un arrêt de bus un peu plus loin à gauche,There is a bus stop a little further on the left
,"Ce train dessert les gares de Avignon, Aix-en Provence, et Marseille","This train stops at Avigon, Aix-en-Provence and Marseille"
,Vous devez prendre le bus n°,You must take the bus No.
,Vous devez descendre au prochain arrêt,You should get off at the next stop
,Il reste trois arrêts,There are three stops left
,Vous avez un changement à ...,"You have to change at ... (context, changing buses)"
voyage et voiture,Où est-ce que je peux trouver une station-service ?,Where can I find a gas station?
,"Le plein de diesel, s'il-vous-plaît","Fill it up with diesel, please"
,Est-ce-qu'il y a un garage par ici?,Is there a garage nearby?
,Pouvez-vous nous aider à pousser?,Can you help us push?
,La batterie est morte,The battery is flat (context: car battery)
,Je suis tombé en panne,The car broke down
,Je suis tombé en panne à deux kilomètres d'ici,The car broke down two miles away from here
,Nous sommes en panne d'essence,We ran out of gas
,Nous venons d'avoir un accident,We just had an accident
,J'ai perdu les clefs de ma voiture,I have lost my car keys
,J'ai crevé,I had a puncture
,ça va prendre combien de temps à réparer?,how long will it take to repair? (context: a car)
,Je voudrais louer une voiture pour une semaine,I would like to rent a car for a week
,Je voudrais prendre une assurance tous risques,I would like to purchase an all risks insurance (context: renting for a car)
,Je voudrais aller à la gare s'il vous-plaît,"I would like to go to the station, please (context: taxi)"
,Je voudrais un taxi pour 9 heures,I would like a taxi for 9:00
,"Vous pouvez m'arrêter ici, merci","You can stop here, thank you (context: taxi)"
,Combien ça va me coûter pour aller à l'aéroport,How much will it cost me to go to the airport? (context: taxi)
,Merci de m'avoir emmené (auto-stop),Thank you for taking me (context: hitch hiking)
,Est-ce que vous pourriez me déposer ici (auto-stop) ?,Is this-you could drop me off here (context: hitch hiking)
,Je vais à ...,I'm going to ...
,On est venus en stop,We came hitch hiking
,Stationnement interdit,No parking
,"Il me faut votre permis de conduire, une pièce d'identité et votre carte de crédit","I need your driver's license, identification and credit card"
