Thème,French,English
,L'acompte est de ...,The deposit is ...
,Combien de temps dure la traversée ?,How long is the crossing?
,demi-pension,half board
,avec douche,with shower
,pension complète,full board
,Est-ce que vous pouvez m'écrire l'adresse?,Could you write down the address?
,Où peut-on faire les courses par ici?,Where can we go shopping nearby?
,Vous acceptez les cartes de crédit?,Do you accept credit cards? (context: formal)
,Est-ce-qu'il serait possible de rester une autre nuit?,Would it be possible to stay another night?
,J'ai réservé par téléphone au nom de ...,I booked by phone under the name ...
,Est-ce que je peux voir votre passeport?,May I see your passport?
,Est-ce que vous pouvez remplir cette fiche?,Could you complete this form?
,Je voudrais réserver une chambre individuelle pour 4 nuits,I would like to reserve a single room for 4 nights
,C'est pour un couple et trois enfants,It is for a couple and three children
,ça n'a vraiment pas d'importance,That really has no importance
,Une chambre bon marché pour une personne,A cheap room for a person
,Avez-vous quelque chose de plus calme?,Have you anything quieter?
,Est-ce-qu'il est possible d'ajouter un lit supplémentaire?,Is it possible to add an additional bed?
,Je pense rester trois nuits,I think I will stay three nights
,"C'est bien, je la prends","It's good, I take it (context: room)"
,Combien coûte une chambre avec salle de bain?,How much does a room with bathroom cost?
,Est-ce que le petit déjeuner est inclus?,Is the breakfast included?
,Vous n'avez rien de moins cher?,Do you have anything cheaper?
,Est-ce que l'hôtel est près du centre?,Is there an hotel near the center?
,La clé du 32 s'il vous plaît,The key of the 32 please (context: asking the key of room in a hotel)
,J'aimerais changer de chambre,I would like to change rooms (context: hotel)
,Je n'arrive pas à faire marcher la climatisation,I can't make the air conditioner work
,Pouvez-vous me montrer comment ça marche?,Could you show me how it works?
,Nous n'avons pas de serviette de toilette,We have no towel (context: bathroom in a hotel)
,Il n'y a plus de papier toilette,There is no a toilet paper left
,Qu'est-ce que vous cherchez ?,What are you looking for?
,Avec ou sans salle de bain ?,With or without bathroom?
,Nous sommes complets,We are full (context: hotel)
,Il ne me reste qu'une chambre double,I have only a double room left
,C'est pour combien de nuits ?,how many nights will you stay? (context: hotel)
,A quelle heure pensez-vous arriver ?,What time do you think you will arrive?
,Quel est votre nom s'il-vous-plaît ?,"What is your name, please? (context: hotel)"
,Les chambres doivent être libérées avant midi,Rooms must be freed before noon
,Le petit déjeuner est servi entre 6h et 10h,The breakfast is served between 6 am and 10 am
,Est-ce que je peux laisser mon sac à dos à la réception ?,Can I leave my backpack at the reception?
,Je viendrais le récupérer vers 16h,I will come to get it back around 4 pm (a backpack)
,Il n'y a pas d'eau chaude,There is no hot water
,Le lavabo est bouché,The sink is clogged
,Les draps sont fournis,Bed sheets are supplied
,L'auberge rouvre à 7h,The inn reopens at 7 am
,Où est le compteur électrique?,Where is the electric counter?
,Où dois-je sortir les poubelles?,Where do I have to take out trash cans?
,"Je suis désolé, j'ai cassé une lampe","I am sorry, I broke a lamp"
,Je ne trouve pas le ...,I can not find...
,Quelqu'un va passer faire le ménage après votre départ,Someone will do the housework after your departure (context: after having rent a house)
,C'est entièrement meublé,It is completely furnished
,Le prix comprend l'eau et l'électricité,The price includes the water and the electricity
,Y a-t-il un camping près d'ici?,Is there a camping nearby?
,Je voudrais un emplacement pour une tente pour une semaine,I would want a location for a tent for a week
,C'est combien par jour?,How much is it a day?
,Je voudrais régler,I would like to pay the bill (context: leaving the camping or the hotel)
,Est ce-qu'il y a une cabine téléphonique quelque part?,Is there a phone box around here?
,N'hésitez pas à m'appeler si vous avez un problème,Do not hesitate to call me if you have a problem
,C'est 5 euros par jour et par tente,It is 5 euro a day and by tent
,On va manger quelque chose? (mais plus formel),Shall we eat something? (formal)
,On va prendre un café?,Let us have a coffee?
,J'en reprendrai un autre,I ll take one more (context: asking for another coffee)
,Est-ce que vous pouvez nous recommander un restaurant?,Could you recommend us a restaurant?
,Je n'ai pas très faim,I am not very hungry
,S'il vous plaît! (pour appeler le serveur),Excuse me (to get the attention of the waiter)
,Je voudrais un café allongé s'il vous plaît,I would like a long coffee please
,Bon appétit,Enjoy your meal
,Ce n'est pas assez salé,It is not salty enough
,J'ai trop bu hier,I have drunk too much yesterday
,Vous pourriez nous apporter un cendrier s'il vous plaît ?,Could you bring us an ashtray please?
,"Bonjour, j'aimerais réserver une table pour quatre personnes pour ce soir","Hello, I would like to make a dinner reservation for four people for tonight"
,vers 19h,around 7 p.m
,Vous n'avez pas de table libre plus tôt?,Do you have a table available earlier (restaurant)
,J'ai réservé une table au nom de Dupont,I have reserved a table under the name of Dupont
,Pour quelle heure?,At what time? (restaurant staff asking for the reservation time)
,C'est à quel nom?,"Under what name? (resturant, reservation on the phone)"
,Vous êtes combien?,"How many would be dining tonight? (restaurant, on the phone)"
,"Bonjour, c'est pour manger?","Hello, it is for lunch (waiter welcoming new customers around noon)"
,Est-ce que vous avez réservé?,Have you reserved a table? (context: restaurant)
,"Nous sommes complets, il y a environ une heure d'attente","We are full, you will have to wait for around an hour"
,Qu'est-ce que vous nous recommandez?,What would you recommand us?
,"Oui, je crois qu'on a choisi",Yesn I think we have decided (context: answering to the waiter)
,Nous n'avons pas encore choisi,We haven't decided yet (context: answering to the waiter)
,Pour moi ce sera un ... et un ...,"For me, it will be a .... and a .... (restaurant, asking for something)"
,mais sans,but without
,C'est quoi un ...,What is a  ... (trying to get explanations about a dish)
,Je vais prendre ça,I'll take that
,Juste de l'eau ,Just some water
,De l'eau plate ou gazeuse?,Sparkling or still? (waiter asking for the type of water)
,Juste une carafe d'eau,Just a jug of water
,Est-ce que vous pouvez apporter une nouvelle carafe d'eau s'il vous plaît?,Could we have another jug of water please?
,"On va partager, vous pouvez apporter deux cuillères?","We'll share, could you bring two spoons?"
,"Ce n'est pas ce que j'avais commandé, j'avais demandé un tajine","It is not what I had ordered, I had ordered a tajine"
,Est-ce que vous pouvez nous apporter du pain?,Could you bring some bread?
,Qu'est-ce que vous avez comme dessert?,What desserts do you have?
,Vous avez choisi?,"Have you decided (restaurant, waiter asking)"
,Je repasse dans un moment,I'll be back in a minute (waiter speaking)
,Désirez-vous un dessert?,Would you like dessert? / Would you care for desert?
,Nous n'avons plus de ...,"We haven't any ... left (pie, etc)"
,Qu'est-ce que tu prends?,"What will you order? (informal,asking the dish a friend is about to order)"
,Qu'est-ce que vous prenez?,"What will you order? (formal, waiter asking)"
,C'est moi qui paie,It's on me (deciding who is going to pay for the bill)
,Un Coca-cola sans glaçon s'il vous plaît,A coke with no ice please
,et un verre d'eau s'il vous plaît,and a glass of water please
,ça arrache,It burns (context: because it is spicy)
,c'est trop piquant,It is too spicy
,L'addition s'il vous plaît,Can we have the bill please?
,Je crois qu'il y a une erreur dans l'addition,I think there is a mistake in the bill
,Je vous dois combien?,How much do I owe you?
,Vous réglez ensemble ou séparément?,Do you pay the bill together or separately?
,Nous allons régler séparément,We'll pay the bill separately
,Nous allons régler ensemble,We'll pay the bill together
,Qu'est-ce que tu veux faire ce soir?,What do you want to do tonight?
,Tu as quelque chose de prévu ce soir?,Have you got some plans for tonight?
,ca te dit d'aller boire un verre ce soir ?,Shall we have a drink tonight?
,Aujourd'hui je ne peux pas,today I can't (context I can't meet you)
,On pensait aller à un concert,We were thinking of going to a concert
,Ce serait possible de se retrouver un peu plus tard?,Would it be possible to meet a bit later?
,On se retrouve où?,Where do we meet? (context: tonight)
,On se retrouve à quelle heure?,What time do we meet? (context: tonight)
,Je dois rejoindre Jane à 8h,I have to meet Jane at 8
,"Je vous rejoindrai plus tard, je dois aller voir un ami d'abord","I'll meet you later, I have to meet a friend first"
,Désolé d'être en retard,Sorry I am late
,Tu auras mangé avant ?,Will you have eaten? (before I pick you up)
,je passerai te chercher vers 7h,I'll pick you up at 7 p.m
,On se retrouve devant le cinéma,Let's meet in front of the cinema
,On se retrouve directement là-bas,Let's meet there
,Je voudrais deux places,I'd like two tickets (cinéma)
,Est-ce-qu'il y a un tarif étudiant?,Is there a student discount
,Tu as déjà vu ce film?,Have you seen that movie?
,"J'en ai entendu parler, il paraît que c'est pas mal","I have heard of it, it seems pretty good (speaking of a movie)"
,ça sort la semaine prochaine,It will come to theaters next week (speaking of a movie)
,J'ai vu la bande-annonce,I have seen the trailer
,Je l'ai déjà vu,I have already seen it
,A quelle heure est la séance?,What time does the movie start?
,Est-ce-qu'il faut réserver à l'avance?,Do we need to book in advance? (concert ...)
,C'est quel genre de musique? (pour un concert),What kind of music is it?
,J'aimerais bien aller à un concert dans un café,I would like to go to a concert in a café
,Il y a de très bonnes critiques,It has very good reviews
,C'est un concert en plein air,It is an open-air concert
,Il est conseillé de venir un quart d'heure avant,It is advisable to come 15 minuts in advance
,Prière d'éteindre votre portable,Please switch off your mobile phone
,Ce n'est pas la peine de réserver à l'avance,It is not needed to book in advance (concert)
,Je fais une soirée pour mon départ demain,I am organizing a departure party
,Est-ce-qu'il faut amener quelque chose à boire?,Do we need to bring something to drink? (context: for a party)
,On pourrait aller en boîte après,We could go nightclubbing afterwards
,L'entrée est payante?,Is there an entrance fee
,"Après 22h, toute sortie est définitive","After 10 p.m, any exit is final"
,Est-ce que tu danses? (dans le sens est-ce-que tu veux danser),Do you want to dance?
,Je suis avec mon copain,I came with my boyfriend
,Tu as du feu?,You got a light?
,"Non merci, je ne fume pas","No thanks, I do not smoke"
,Tu es très belle,You are very beautiful
,Je t'offre quelque chose à boire?,Shall I offer you a drink (but more informal) ?
,Est-ce que tu aurais une cigarette?,Do you have a cigarette? 
,On peut se revoir?,Shall we meet again?
,Est-ce que vous auriez un plan de la ville?,Do you have a map of the city? (formal)
,Comment on y va?,How do we get there?
,C'est gratuit?,Is it free?
,Quand est-ce que ça a été construit?,When was it built?
,Il paraît qu'il y a une très bonne exposition en ce moment,It's said that there is a very good exhibition these days
,Est-ce-qu'il y a des réductions pour seniors ?,Are there discounts for seniors?
,J'ai cette carte d'étudiant de mon université,I have this student card from my university
,Est-ce que c'est ouvert le dimanche?,Is it open on sundays?
,C'est trop touristique,It is too touristy
,A quelle heure est la prochaine visite guidée?,When is the next guided tour?
,Combien de temps dure la visite?,How long will the visit take?
,On n'a pas eu le temps de tout voir,We have not had time to see everything
,Vous avez votre carte d'étudiant?,Do you have your student card with you?
,Une visite guidée va commencer dans dix minutes,A guided tour will start in ten minuts
,exposition permanente,permanent exhibition
,exposition temporaire,temporary exhibition
,flash interdit,No flash
,photos interdites,No photos
,sens de la visite,Sequence of the visit (in a museum ) 
,"silence, s'il vous plaît","Be silent, please (pannel at the entrance of a church for instance)"
,C'est devenu très touristique,I has become very touristy
,J'ai des courbatures,I am stiff
,On s'arrête pour pique-niquer ?,Shall we stop and picnic?
,Où peut-on louer des vélos?,Where can we rent bikes?
,On a joué au tennis,We played tennis
,Je n'en ai jamais fait,"I have never tried (context: an activity, like surf)"
,Y a-t-il une piscine par ici?,Is there a swimming pool nearby?
,Je voudrais prendre des cours de surf,I would like to take surfing lessons
,Je voudrais louer une planche de surf,I would like to rent a surf board
,Il faut verser un acompte de 200 euros,You have to make a 200 euros deposit
,Vous en avez déjà fait ou vous êtes débutant?,"Have you already tried or you are a begginer? (cnotext: for instance, the surf instructor asking)"
,Est-ce que tu sais jouer au bridge?,Can you play bridge?
,Tu sais nager?,Can you swim?
,On se fait une partie de cartes?,Let's pay a card game?
,C'est à ton tour de jouer,It is your turn
,Est-ce que tu as un jeu de cartes?,Do you have a card deck with you? (not sure of the translation)
,Où est le supermarché le plus proche?,Where is the nearest supermarket?
,Je n'ai pas assez d'argent,I do not have enough money
,Est-ce que vous savez où je peux en trouver?,Do you know where I can find some?
,Est-ce que je peux avoir un sac?,May I have a bag?
,Je n'ai pas beaucoup d'argent,I do not have much money
,Vous pouvez me faire un rabais?,Can you give me a discount?
,"C'est bon, je le prends","It's ok, I'll take it"
,Vous avez fait une erreur en me rendant la monnaie,You have made a mistake in the change
,fermé de 12h à 15h,Closed from 12 p.m to 3 p.m
,et avec ceci?,anything else? (baker asking)
,Où est-ce-qu'on paie?,Where should I pay?
,Je vais payer en liquide,I'll pay in cash
,Je peux avoir un reçu?,May I have a receipt
,"désolé, je n'ai pas de monnaie","Sorry, I do not have any change"
,Est-ce que vous pouvez me faire la monnaie ?,Could you give me some change?
,Vous n'avez pas de monnaie?,You don't have any change?
,Vous réglez comment?,"How do you pay? (cash, credit card ...)"
,Où est-ce-qu'on peut acheter à manger à cette heure-ci?,Where can we buy something to eat right now? (context: it is late and most restaurants are closed)
,Il y a un épicier tout près d'ici qui reste ouvert tard le soir,There is a grocer very close from here that stays open late at night
,Deux kilos de carottes s'il vous plaît,Two kilos of carrots please
,Est-ce que c'est possible de goûter?,"Is it possible to taste it? ( in the market, some chees for instance)"
,Il y a un marché tous les mardis jusqu'à midi,There is a market every tuesday till noon
,C'est pour quatre personnes,It is for four peple (buying a dish at the market for isntance)
,Est-ce que ça se conserve bien?,"Can it be stored for a long time (context: cheese, etc)"
,Je cherche le rayon femmes,I am looking for the women's department
,"Non, merci, je regarde seulement","No, thanks, I am just having a look (answer to: may I help you, salesperson in coth shop)"
,Je peux l'essayer?,Can I try it on?
,Où sont les cabines d'essayage?,Where are the changing rooms?
,C'est trop court/large/long/serré,It is too short/large/long/tight (cloth)
,Est-ce que vous l'avez en noir?,Do you have it in black? (cloth)
,Est-ce que vous avez la taille du dessus/ du dessous?,Do you have this in the next size up/down?
,Je vais réfléchir,"I'll think about it? (context; buying some stuff, talking with the salesperson)"
,"Bonjour, je peux vous aider?","Hello, may I help you?"
,Il ne nous en reste plus dans cette taille,"We haven't got this size anymore? (check, talking about clothes)"
,Il nous en reste en noir,We have some left in black (clothes)
,Je vais voir s'il en reste dans la réserve,I'll check if there are some left in the storeroom (context: for instance a pair of shoes)
,"Alors, qu'est-ce que vous en pensez?","So, what do you think about it?"
,ça vous va bien,It suits you (formal)
,Je cherche un cadeau pour une petite fille,I am looking for a present for a little girl
,Je cherche quelque chose de facile à transporter,I am looking for something easy to carry (looking for a present in a shop)
,Est-ce que vous pouvez me faire un paquet-cadeau?,Could you gift wrap it?
,C'est pour offrir?,Is it for a present?
,Est-ce que vous pourriez nous prendre en photo?,Could you take a picture of us
,il suffit d'appuyer sur ce bouton,You just have to press this button (explaining to someone how to use your camera)
,Combien est-ce que ça coûte pour développer 100 photos?,How much does it cost to get 100 photos developed?
,"Je viens chercher mes photos (contexte: dans un magasin de photos, il vient chercher les photos qu'il a fait développer)",I'd like to pick up my photos (in the shop where they develop it)
,Je n'ai pas pris beaucoup de photos,I haven't taken many pictures
,Le flash ne marche pas,The flash does not work
,C'est peut-être la batterie qui est morte,The batery might be flat
,Vous les voulez pour quand?,When do you want them?
,Vos photos seront prêtes demain,Your photos will be ready tomorrow
,On peut les développer en deux heures,We can have them developed in two hours (photos)
,Je cherche un bureau de change,I am looking for a bureau de change
,Est-ce que les banques sont ouvertes le samedi?,Are banks open on saturdays?
,Où est le distributeur automatique le plus proche?,Where is the nearest ATM?
,Je voudrais changer cinquante euros,I would like to change fifty euros
,A quelle heure ferme la banque?,What time does the bank close
,J'ai perdu ma carte de crédit,I have lost my credit card
,Je souhaiterais faire opposition à ma carte de crédit,I would like to stop my card (credit card)
,On m'a volé ma carte de crédit,My credit card was stolen
,Est-ce-qu'il y a un bureau de poste par ici?,Is there a post office nearby?
,Je cherche une boîte aux lettres,I am looking for a letter box
,Est-ce que la poste est ouverte le samedi?,Is the post office open on saturdays?
,Je voudrais un timbre pour l'Angleterre,I would like a stamp for England
,Combien coûte un timbre pour l'Espagne?,How much does a stamp for Spain cost?
,Combien coûte l'envoi d'un colis par avion pour la France?,How much does it cost to send a parcel by air to France?
,Combien de temps est-ce que cela met pour arriver?,How long does it take to reach
,Où est-ce que je peux trouver des enveloppes?,Where can I get envelopes?
,Ca met environ une semaine,It takes around a week (context: for a letter to reach)
,Ca met entre 12 et 15 jours,It takes between 12 and 15 days (context: for a letter to reach)
,Où est-ce que je peux trouver un café Internet?,Where can I find a cyber cafe?
,Je dois aller dans un café Internet pour regarder mes mails,I have to go to a cyber cafe to check my mail
,Je n'arrive pas à me connecter à Internet,I can't connect to Internet
,Est-ce que vous pouvez m'aider?,Could you help me?
,ça ne marche pas,It does not work
,Le micro ne marche pas,The microphone does not work
,Est-ce que la connection est bonne?,Is the internet connection speed good?
,La connection ne marche plus,The internet connection does not work anymore
,Je souhaiterais acheter une carte de téléphone,I would like to buy a phone card
,Une carte de téléphone de 30 minutes s'il vous plaît,A 30-minute calling card please
,Où est-ce que je peux trouver une cabine téléphonique par ici?,Where can I find a phone box nearby?
,Je ne vous entends pas bien,I can't hear you properly
,Vous avez un numéro de portable?,Do you have a cell phone number? (formal)
,Est-ce que tu as un numéro de portable?,Do you have a cell phone number? (informal)
,Où est-ce que je peux vous joindre?,Where can I contact you? (asking for an adress)
,Le numéro que vous avez demandé n'est pas attribué,The number you have dialed is unallocated
,"allô, qui est à l'appareil?","Hello, who's speaking?"
,C'est de la part de qui?,"And who is asking for him? (on the phone, before passing through to someone else)"
,"Allô, Jim? C'est Brian","Hello, Jim? It's Brian"
,"Allô, c'est Brian, est-ce que je suis bien chez Jim?","Hello, it's Brian, am I at Jim's place? (calling a landline, getting someone else on the phone)"
,"Allô, bonjour, je voudrais parler à Mr. X de la part de Mr. Y","Hello, I would like to spak to"
,Vous vous êtes trompés de numéro,You  dialed the wrong number (formal)
,C'était un faux numéro (parlant à un quelqu'un à côté de soi),It was a misdial
,"Un instant, je vous le passe","Hold on line, I'll put you through"
,Ne quittez pas,Hold on line
,Il est sorti,He has left
,Il vient de sortir,He has just left
,Je vous le passe,I'll put you through to him now
,Il sera de retour dans une heure,He will be back in an hour
,Est-ce que vous pouvez lui dire que j'ai appelé?,Could you tell him I have called?
,Je m'appelle Brian et mon numéro est le 0650505050,My name is Brian and my number is 06 50 50 50 50
